
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `partition.ys' --
Automatically naming partition 30 'hold' using a PO name: hold
Automatically naming partition 31 'held.23' using a PO name: held[23]
Automatically naming partition 32 'held.22' using a PO name: held[22]
Automatically naming partition 33 'held.21' using a PO name: held[21]
Automatically naming partition 34 'held.20' using a PO name: held[20]
Automatically naming partition 35 'held.19' using a PO name: held[19]
Automatically naming partition 36 'held.18' using a PO name: held[18]
Automatically naming partition 37 'held.17' using a PO name: held[17]
Automatically naming partition 38 'held.16' using a PO name: held[16]
Automatically naming partition 39 'held.15' using a PO name: held[15]
Automatically naming partition 40 'held.14' using a PO name: held[14]
Automatically naming partition 41 'held.13' using a PO name: held[13]
Automatically naming partition 42 'held.12' using a PO name: held[12]
Automatically naming partition 43 'held.11' using a PO name: held[11]
Automatically naming partition 44 'held.10' using a PO name: held[10]
Automatically naming partition 45 'held.9' using a PO name: held[9]
Automatically naming partition 46 'held.8' using a PO name: held[8]
Automatically naming partition 47 'held.7' using a PO name: held[7]
Automatically naming partition 48 'held.6' using a PO name: held[6]
Automatically naming partition 49 'held.5' using a PO name: held[5]
Automatically naming partition 50 'held.4' using a PO name: held[4]
Automatically naming partition 51 'held.3' using a PO name: held[3]
Automatically naming partition 52 'held.2' using a PO name: held[2]
Automatically naming partition 53 'held.1' using a PO name: held[1]
Automatically naming partition 54 'held.0' using a PO name: held[0]
Automatically naming partition 55 'ext.23' using a PO name: ext[23]
Automatically naming partition 56 'ext.22' using a PO name: ext[22]
Automatically naming partition 57 'ext.21' using a PO name: ext[21]
Automatically naming partition 58 'ext.20' using a PO name: ext[20]
Automatically naming partition 59 'ext.19' using a PO name: ext[19]
Automatically naming partition 60 'ext.18' using a PO name: ext[18]
Automatically naming partition 61 'ext.17' using a PO name: ext[17]
Automatically naming partition 62 'ext.16' using a PO name: ext[16]
Automatically naming partition 63 'ext.15' using a PO name: ext[15]
Automatically naming partition 64 'ext.14' using a PO name: ext[14]
Automatically naming partition 65 'ext.13' using a PO name: ext[13]
Automatically naming partition 66 'ext.12' using a PO name: ext[12]
Automatically naming partition 67 'ext.11' using a PO name: ext[11]
Automatically naming partition 68 'ext.10' using a PO name: ext[10]
Automatically naming partition 69 'ext.9' using a PO name: ext[9]
Automatically naming partition 70 'ext.8' using a PO name: ext[8]
Automatically naming partition 71 'ext.7' using a PO name: ext[7]
Automatically naming partition 72 'ext.6' using a PO name: ext[6]
Automatically naming partition 73 'ext.5' using a PO name: ext[5]
Automatically naming partition 74 'ext.4' using a PO name: ext[4]
Automatically naming partition 75 'ext.3' using a PO name: ext[3]
Automatically naming partition 76 'ext.2' using a PO name: ext[2]
Automatically naming partition 77 'ext.1' using a PO name: ext[1]
Automatically naming partition 78 'ext.0' using a PO name: ext[0]
Automatically naming partition 79 'd9' using a PO name: d9
Automatically naming partition 80 'd0' using a PO name: d0
Automatically naming partition 81 'count' using a PO name: count
Automatically naming partition 82 'cntx.23' using a PO name: cntx[23]
Automatically naming partition 83 'cntx.22' using a PO name: cntx[22]
Automatically naming partition 84 'cntx.21' using a PO name: cntx[21]
Automatically naming partition 85 'cntx.20' using a PO name: cntx[20]
Automatically naming partition 86 'cntx.19' using a PO name: cntx[19]
Automatically naming partition 87 'cntx.18' using a PO name: cntx[18]
Automatically naming partition 88 'cntx.17' using a PO name: cntx[17]
Automatically naming partition 89 'cntx.16' using a PO name: cntx[16]
Automatically naming partition 90 'cntx.15' using a PO name: cntx[15]
Automatically naming partition 91 'cntx.14' using a PO name: cntx[14]
Automatically naming partition 92 'cntx.13' using a PO name: cntx[13]
Automatically naming partition 93 'cntx.12' using a PO name: cntx[12]
Automatically naming partition 94 'cntx.11' using a PO name: cntx[11]
Automatically naming partition 95 'cntx.10' using a PO name: cntx[10]
Automatically naming partition 96 'cntx.9' using a PO name: cntx[9]
Automatically naming partition 97 'cntx.8' using a PO name: cntx[8]
Automatically naming partition 98 'cntx.7' using a PO name: cntx[7]
Automatically naming partition 99 'cntx.6' using a PO name: cntx[6]
Automatically naming partition 100 'cntx.5' using a PO name: cntx[5]
Automatically naming partition 101 'cntx.4' using a PO name: cntx[4]
Automatically naming partition 102 'cntx.3' using a PO name: cntx[3]
Automatically naming partition 103 'cntx.2' using a PO name: cntx[2]
Automatically naming partition 104 'cntx.1' using a PO name: cntx[1]
Automatically naming partition 105 'cntx.0' using a PO name: cntx[0]
Automatically naming partition 106 'acc' using a PO name: acc

Partition Summary:
  Fragments:
       0: \status
       1: \state
       2: \out_valid
       3: \out_data
       4: \next
       5: \lenx [23]
       6: \lenx [22]
       7: \lenx [21]
       8: \lenx [20]
       9: \lenx [19]
      10: \lenx [18]
      11: \lenx [17]
      12: \lenx [16]
      13: \lenx [15]
      14: \lenx [14]
      15: \lenx [13]
      16: \lenx [12]
      17: \lenx [11]
      18: \lenx [10]
      19: \lenx [9]
      20: \lenx [8]
      21: \lenx [7]
      22: \lenx [6]
      23: \lenx [5]
      24: \lenx [4]
      25: \lenx [3]
      26: \lenx [2]
      27: \lenx [1]
      28: \lenx [0]
      29: \length
      30: \hold
      31: \held [23]
      32: \held [22]
      33: \held [21]
      34: \held [20]
      35: \held [19]
      36: \held [18]
      37: \held [17]
      38: \held [16]
      39: \held [15]
      40: \held [14]
      41: \held [13]
      42: \held [12]
      43: \held [11]
      44: \held [10]
      45: \held [9]
      46: \held [8]
      47: \held [7]
      48: \held [6]
      49: \held [5]
      50: \held [4]
      51: \held [3]
      52: \held [2]
      53: \held [1]
      54: \held [0]
      55: \ext [23]
      56: \ext [22]
      57: \ext [21]
      58: \ext [20]
      59: \ext [19]
      60: \ext [18]
      61: \ext [17]
      62: \ext [16]
      63: \ext [15]
      64: \ext [14]
      65: \ext [13]
      66: \ext [12]
      67: \ext [11]
      68: \ext [10]
      69: \ext [9]
      70: \ext [8]
      71: \ext [7]
      72: \ext [6]
      73: \ext [5]
      74: \ext [4]
      75: \ext [3]
      76: \ext [2]
      77: \ext [1]
      78: \ext [0]
      79: \d9
      80: \d0
      81: \count
      82: \cntx [23]
      83: \cntx [22]
      84: \cntx [21]
      85: \cntx [20]
      86: \cntx [19]
      87: \cntx [18]
      88: \cntx [17]
      89: \cntx [16]
      90: \cntx [15]
      91: \cntx [14]
      92: \cntx [13]
      93: \cntx [12]
      94: \cntx [11]
      95: \cntx [10]
      96: \cntx [9]
      97: \cntx [8]
      98: \cntx [7]
      99: \cntx [6]
     100: \cntx [5]
     101: \cntx [4]
     102: \cntx [3]
     103: \cntx [2]
     104: \cntx [1]
     105: \cntx [0]
     106: \acc
  Partitions:
       0: status
       1: state
       2: out_valid
       3: out_data
       4: next
       5: lenx.23
       6: lenx.22
       7: lenx.21
       8: lenx.20
       9: lenx.19
      10: lenx.18
      11: lenx.17
      12: lenx.16
      13: lenx.15
      14: lenx.14
      15: lenx.13
      16: lenx.12
      17: lenx.11
      18: lenx.10
      19: lenx.9
      20: lenx.8
      21: lenx.7
      22: lenx.6
      23: lenx.5
      24: lenx.4
      25: lenx.3
      26: lenx.2
      27: lenx.1
      28: lenx.0
      29: length
      30: hold
      31: held.23
      32: held.22
      33: held.21
      34: held.20
      35: held.19
      36: held.18
      37: held.17
      38: held.16
      39: held.15
      40: held.14
      41: held.13
      42: held.12
      43: held.11
      44: held.10
      45: held.9
      46: held.8
      47: held.7
      48: held.6
      49: held.5
      50: held.4
      51: held.3
      52: held.2
      53: held.1
      54: held.0
      55: ext.23
      56: ext.22
      57: ext.21
      58: ext.20
      59: ext.19
      60: ext.18
      61: ext.17
      62: ext.16
      63: ext.15
      64: ext.14
      65: ext.13
      66: ext.12
      67: ext.11
      68: ext.10
      69: ext.9
      70: ext.8
      71: ext.7
      72: ext.6
      73: ext.5
      74: ext.4
      75: ext.3
      76: ext.2
      77: ext.1
      78: ext.0
      79: d9
      80: d0
      81: count
      82: cntx.23
      83: cntx.22
      84: cntx.21
      85: cntx.20
      86: cntx.19
      87: cntx.18
      88: cntx.17
      89: cntx.16
      90: cntx.15
      91: cntx.14
      92: cntx.13
      93: cntx.12
      94: cntx.11
      95: cntx.10
      96: cntx.9
      97: cntx.8
      98: cntx.7
      99: cntx.6
     100: cntx.5
     101: cntx.4
     102: cntx.3
     103: cntx.2
     104: cntx.1
     105: cntx.0
     106: acc
  Fragment-Partition-Matrix:
           0           1           2           3           4           5           6           7           8           9           10         
           01234 56789 01234 56789 01234 56789 01234 56789 01234 56789 01234 56789 01234 56789 01234 56789 01234 56789 01234 56789 01234 56
       0   #=... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  status
       1   .#..= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  state
       2   .=#.. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  out_valid
       3   .=.#. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .=  out_data
       4   .=..# ..... ..... ..... .==== ====. ..... ..... ..... ..... ..... ..... ...== ===== ===== ====. ..... ..... ..... ...== ===== ==  next
       5   ..... #.... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.23
       6   ..... .#... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.22
       7   ..... ..#.. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.21
       8   ..... ...#. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.20
       9   ..... ....# ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.19
      10   ..... ..... #.... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.18
      11   ..... ..... .#... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.17
      12   ..... ..... ..#.. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.16
      13   ..... ..... ...#. ..... ..... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.15
      14   ..... ..... ....# ..... ..... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.14
      15   ..... ..... ..... #.... ..... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.13
      16   ..... ..... ..... .#... ..... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.12
      17   ..... ..... ..... ..#.. ..... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.11
      18   ..... ..... ..... ...#. ..... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.10
      19   ..... ..... ..... ....# ..... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.9
      20   ..... ..... ..... ..... #.... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.8
      21   ..... ..... ..... ..... .#... ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.7
      22   ..... ..... ..... ..... ..#.. ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.6
      23   ..... ..... ..... ..... ...#. ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.5
      24   ..... ..... ..... ..... ....# ....= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.4
      25   ..... ..... ..... ..... ..... #...= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.3
      26   ..... ..... ..... ..... ..... .#..= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.2
      27   ..... ..... ..... ..... ..... ..#.= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.1
      28   ..... ..... ..... ..... ..... ...#= ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  lenx.0
      29   .=... ..... ...== ===== ===== ====# ..... ..... ..... ..... ..... ..... ...== ===== ===== ====. ..... ..... ..... ..... ..... ..  length
      30   ..... ..... ..... ..... ..... ..... #.... ....= ===== ===== ===== ..... ...== ===== ===== ====. ..... ..... ..... ..... ..... ..  hold
      31   ..... ..... ..... ..... ..... ..... .#... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.23
      32   ..... ..... ..... ..... ..... ..... ..#.. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.22
      33   ..... ..... ..... ..... ..... ..... ...#. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.21
      34   ..... ..... ..... ..... ..... ..... ....# ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.20
      35   ..... ..... ..... ..... ..... ..... ..... #.... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.19
      36   ..... ..... ..... ..... ..... ..... ..... .#... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.18
      37   ..... ..... ..... ..... ..... ..... ..... ..#.. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.17
      38   ..... ..... ..... ..... ..... ..... ..... ...#. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.16
      39   ..... ..... ..... ..... ..... ..... =.... ....# ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.15
      40   ..... ..... ..... ..... ..... ..... =.... ..... #.... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.14
      41   ..... ..... ..... ..... ..... ..... =.... ..... .#... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.13
      42   ..... ..... ..... ..... ..... ..... =.... ..... ..#.. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.12
      43   ..... ..... ..... ..... ..... ..... =.... ..... ...#. ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.11
      44   ..... ..... ..... ..... ..... ..... =.... ..... ....# ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.10
      45   ..... ..... ..... ..... ..... ..... =.... ..... ..... #.... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.9
      46   ..... ..... ..... ..... ..... ..... =.... ..... ..... .#... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..  held.8
